<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Sega Flipper (Japan, Europe, Australia, New Zealand) (En)" region="New Zealand" language="En"/>
		<rom name="Sega Flipper (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="8efc77bc" md5="3f2acc9de65c8496c3d8470ef12dc210" sha1="e0605e23d80b8b975743d3417f548b28810e0ba3"/>
	</game>
	<game name="Sega Flipper (Taiwan) (Unl)" cloneof="Sega Flipper (Japan, Europe, Australia, New Zealand) (En)" id="0177">
		<category>Games</category>
		<description>Sega Flipper (Taiwan) (Unl)</description>
		<release name="Sega Flipper (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Sega Flipper (Taiwan) (Unl).sg" size="16384" crc="042c36ba" md5="3cfec6aa7bfdf81b40b7ee6d630f5c03" sha1="b7eb254a014772a83829e1991dcd32396e8dd9cc"/>
	</game>
	<game name="Sega-Galaga (Japan)" cloneof="Sega-Galaga (Taiwan) (Unl)" id="0126">
		<category>Games</category>
		<description>Sega-Galaga (Japan)</description>
		<release name="Sega-Galaga (Japan)" region="Japan" language="Ja"/>
		<rom name="Sega-Galaga (Japan).sg" size="40960" crc="31283003" md5="7f7e1d564448fdce96d239ad9ebf37d6" sha1="9b093878f92ce8b918beaa44dcc8a41282f9f267"/>
	</game>
	<game name="Sega-Galaga (Japan, Australia) (Ja)" cloneof="Sega-Galaga (Taiwan) (Unl)" id="0061">
		<category>Games</category>
		<description>Sega-Galaga (Japan, Australia) (Ja)</description>
		<release name="Sega-Galaga (Japan, Australia) (Ja)" region="Australia" language="Ja"/>
		<release name="Sega-Galaga (Japan, Australia) (Ja)" region="Japan" language="Ja"/>
		<rom name="Sega-Galaga (Japan, Australia) (Ja).sg" size="16384" crc="981e36c1" md5="e2619cf7c307ac1916c534519f6043d9" sha1="32e776b3a17f7c0df0fa9eb49a3e451cfe702bfd" sha256="2b9b515c4b8fa47a2ffcb96e706a7491ae0006811f3549b22b65ef3993049922"/>
	</game>
	<game name="Sega-Galaga (Taiwan) (Unl)" id="0178">
		<category>Games</category>
		<description>Sega-Galaga (Taiwan) (Unl)</description>
		<release name="Sega-Galaga (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Sega-Galaga (Taiwan) (Unl).sg" size="16384" crc="845bbb22" md5="7e31ffe1446d6b792d0debf87bcc3f75" sha1="6c049daa08af7b1f08b98d6998ba52d7cf3cc4de"/>
	</game>
	<game name="Serizawa Hachidan no Tsumeshougi (Japan)" id="0062">
		<category>Games</category>
		<description>Serizawa Hachidan no Tsumeshougi (Japan)</description>
		<release name="Serizawa Hachidan no Tsumeshougi (Japan)" region="Japan" language="Ja"/>
		<rom name="Serizawa Hachidan no Tsumeshougi (Japan).sg" size="16384" crc="545fc9bb" md5="63713feb1c8b8da77bd2e8cf03fe0a4c" sha1="c2d3882874a5a9b79a5dc9fdeb7af750bc52ca21"/>
	</game>
	<game name="Shinnyushain Tooru-kun (Japan)" cloneof="Shinnyushain Tooru-kun (Taiwan) (Unl)" id="0063">
		<category>Games</category>
		<description>Shinnyushain Tooru-kun (Japan)</description>
		<release name="Shinnyushain Tooru-kun (Japan)" region="Japan" language="Ja"/>
		<rom name="Shinnyushain Tooru-kun (Japan).sg" size="32768" crc="5a917e06" md5="a8094de8e2c72e9490e421f66ba2777b" sha1="83784e8248e2367546115382dac157ca8e6fe3ab"/>
	</game>
	<game name="Shinnyushain Tooru-kun (Taiwan) (Unl)" id="0235">
		<category>Games</category>
		<description>Shinnyushain Tooru-kun (Taiwan) (Unl)</description>
		<release name="Shinnyushain Tooru-kun (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Shinnyushain Tooru-kun (Taiwan) (Unl).sg" size="32768" crc="33fc5cf6" md5="ff6c07ce43d99b4ef732b5df7e73a5a7" sha1="e47e56be455d46c6cc5334895e54069a85da6c3b"/>
	</game>
	<game name="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)" id="0064">
		<category>Games</category>
		<description>Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)</description>
		<release name="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)" region="Australia" language="En"/>
		<release name="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)" region="Europe" language="En"/>
		<release name="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)" region="Japan" language="En"/>
		<release name="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)" region="New Zealand" language="En"/>
		<rom name="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En).sg" size="32768" crc="01932df9" md5="7b0f2be3588337df59959ababbefe505" sha1="90bb8b8337866339f32b3fd48b4d25d78d682b55"/>
	</game>
	<game name="Sindbad Mystery (Taiwan) (Unl)" cloneof="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)" id="0179">
		<category>Games</category>
		<description>Sindbad Mystery (Taiwan) (Unl)</description>
		<release name="Sindbad Mystery (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Sindbad Mystery (Taiwan) (Unl).sg" size="32768" crc="945f7847" md5="db6b5ff4d8c8cef6d0c9f2d004f56bf6" sha1="9a4e44ccd3cabd092aae59fcabda8f047609a675"/>
	</game>
	<game name="Soukoban (Japan, Australia) (Ja)" cloneof="Soukoban (Taiwan) (Unl)" id="0065">
		<category>Games</category>
		<description>Soukoban (Japan, Australia) (Ja)</description>
		<release name="Soukoban (Japan, Australia) (Ja)" region="Australia" language="Ja"/>
		<release name="Soukoban (Japan, Australia) (Ja)" region="Japan" language="Ja"/>
		<rom name="Soukoban (Japan, Australia) (Ja).sg" size="32768" crc="922c5468" md5="6cae3b6286041e742020aeb3cd2bdf52" sha1="94e79b4a8b4a5fb77c837ea0a1e28bc5993d36af"/>
	</game>
	<game name="Soukoban (Korea) (Unl)" cloneof="Soukoban (Taiwan) (Unl)" id="0236">
		<category>Games</category>
		<description>Soukoban (Korea) (Unl)</description>
		<release name="Soukoban (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Soukoban (Korea) (Unl).sg" size="32768" crc="148ea752" md5="cbd4d466882ba81d5eb63e849797fd4c" sha1="a9d77c6dee31956bb382abd14245ff581369578d"/>
	</game>
	<game name="Soukoban (Taiwan) (Unl)" id="0180">
		<category>Games</category>
		<description>Soukoban (Taiwan) (Unl)</description>
		<release name="Soukoban (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Soukoban (Taiwan) (Unl).sg" size="32768" crc="a2c3fc97" md5="417368339f45d0ede7df03c9a6f96b27" sha1="4216770efbaf49f832ff7a78fbc9cd2c8300f52c"/>
	</game>
	<game name="Space Armor (Japan) (Othello Multivision)" cloneof="Space Armor (Japan) (Rev 1) (Othello Multivision)" id="0122">
		<category>Games</category>
		<description>Space Armor (Japan) (Othello Multivision)</description>
		<release name="Space Armor (Japan) (Othello Multivision)" region="Japan" language="Ja"/>
		<rom name="Space Armor (Japan) (Othello Multivision).sg" size="16384" crc="d5fdb4a3" md5="16a9d6fc4a959c84db189c59fdf39d22" sha1="3c3b59321321061642f8cf609ae3e2cab56eb83b"/>
	</game>
	<game name="Space Armor (Japan) (Othello Multivision) (Alt)" cloneof="Space Armor (Japan) (Rev 1) (Othello Multivision)" id="0123">
		<category>Games</category>
		<description>Space Armor (Japan) (Othello Multivision) (Alt)</description>
		<release name="Space Armor (Japan) (Othello Multivision) (Alt)" region="Japan" language="Ja"/>
		<rom name="Space Armor (Japan) (Othello Multivision) (Alt).sg" size="40960" crc="d23b0e3e" md5="49587defd7dd2e6fd87e01e7f48d132f" sha1="bbffe62f8f851e3c4a62981437facb518054a8ab"/>
	</game>
	<game name="Space Armor (Japan) (Rev 1) (Othello Multivision)" id="0121">
		<category>Games</category>
		<description>Space Armor (Japan) (Rev 1) (Othello Multivision)</description>
		<release name="Space Armor (Japan) (Rev 1) (Othello Multivision)" region="Japan" language="Ja"/>
		<rom name="Space Armor (Japan) (Rev 1) (Othello Multivision).sg" size="16384" crc="ac4f0a5c" md5="b6aff368af8c8e1f0ae257c519d96ca8" sha1="a968b1debb39909cd83203244cc60da1e0003f71"/>
	</game>
	<game name="Space Invaders (Japan)" cloneof="Space Invaders (Taiwan) (Unl)" id="0066">
		<category>Games</category>
		<description>Space Invaders (Japan)</description>
		<release name="Space Invaders (Japan)" region="Japan" language="Ja"/>
		<rom name="Space Invaders (Japan).sg" size="16384" crc="6ad5cb3d" md5="87a97b049ec01b1803b93f06d0407586" sha1="a4e4b0c2967e39c4931fba8bc87428f296e461c5"/>
	</game>
	<game name="Space Invaders (Taiwan) (Unl)" id="0181">
		<category>Games</category>
		<description>Space Invaders (Taiwan) (Unl)</description>
		<release name="Space Invaders (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Space Invaders (Taiwan) (Unl).sg" size="16384" crc="0760ea93" md5="47359548b666e9e1b6287df5688e2fd2" sha1="5a7904697ea8a360066ea8403793227021735969"/>
	</game>
	<game name="Space Mountain (Japan) (Othello Multivision)" id="0004">
		<category>Games</category>
		<description>Space Mountain (Japan) (Othello Multivision)</description>
		<release name="Space Mountain (Japan) (Othello Multivision)" region="Japan" language="Ja"/>
		<rom name="Space Mountain (Japan) (Othello Multivision).sg" size="8192" crc="bbd87d8f" md5="2321b2a684b83d58489fda2df66ab6fb" sha1="08d9360d6e92b081d99b7629f91d4fe482383a18"/>
	</game>
	<game name="Space Slalom (Japan)" id="0067">
		<category>Games</category>
		<description>Space Slalom (Japan)</description>
		<release name="Space Slalom (Japan)" region="Japan" language="Ja"/>
		<rom name="Space Slalom (Japan).sg" size="8192" crc="b8b58b30" md5="c04dc7fb9d27629735edb1570ec39f00" sha1="798b5f3742cb3f95fd5977d9a2cb48ba2dc804e6"/>
	</game>
	<game name="Star Force (Japan, Australia) (Ja)" cloneof="Star Force (Taiwan) (Unl)" id="0068">
		<category>Games</category>
		<description>Star Force (Japan, Australia) (Ja)</description>
		<release name="Star Force (Japan, Australia) (Ja)" region="Australia" language="Ja"/>
		<release name="Star Force (Japan, Australia) (Ja)" region="Japan" language="Ja"/>
		<rom name="Star Force (Japan, Australia) (Ja).sg" size="32768" crc="b846b52a" md5="2cbd1f9f4927f9618390340f56f116a6" sha1="d38875cb08de0ea892e5ef80f93987bbc445ef8f"/>
	</game>
	<game name="Star Force (Taiwan) (Unl)" id="0182">
		<category>Games</category>
		<description>Star Force (Taiwan) (Unl)</description>
		<release name="Star Force (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Star Force (Taiwan) (Unl).sg" size="32768" crc="1f736931" md5="3011655195d3a299f3a53255e0d7939a" sha1="f3ddf97ddf0e40289e38d9105300f15ec7eab78c"/>
	</game>
	<game name="Star Force (Taiwan) (Unl) (Alt)" cloneof="Star Force (Taiwan) (Unl)" id="0183">
		<category>Games</category>
		<description>Star Force (Taiwan) (Unl) (Alt)</description>
		<release name="Star Force (Taiwan) (Unl) (Alt)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Star Force (Taiwan) (Unl) (Alt).sg" size="32768" crc="6f9b1ccd" md5="19649d51aee49a9fef103de6b1a7a17b" sha1="ff6e3bdb830e6f74f9997b4d36604fd07d7e6019"/>
	</game>
	<game name="Star Jacker (Japan)" cloneof="Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" id="0069">
		<category>Games</category>
		<description>Star Jacker (Japan)</description>
		<release name="Star Jacker (Japan)" region="Japan" language="Ja"/>
		<rom name="Star Jacker (Japan).sg" size="32768" crc="1ae94122" md5="eccad04698782862f3785ff9708f73e8" sha1="5d074708edf6c40dc6d80032cd91ff6197aa79c7"/>
	</game>
	<game name="Star Jacker (Japan, Europe) (En) (Rev 2)" cloneof="Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" id="0071">
		<category>Games</category>
		<description>Star Jacker (Japan, Europe) (En) (Rev 2)</description>
		<release name="Star Jacker (Japan, Europe) (En) (Rev 2)" region="Europe" language="En"/>
		<release name="Star Jacker (Japan, Europe) (En) (Rev 2)" region="Japan" language="En"/>
		<rom name="Star Jacker (Japan, Europe) (En) (Rev 2).sg" size="32768" crc="3fe59505" md5="22200ef1461212cacdc58f6636d759fd" sha1="a2a06e7545ca1e0d522d0eb75a72b5b520f42330"/>
	</game>
	<game name="Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" id="0070">
		<category>Games</category>
		<description>Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)</description>
		<release name="Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" region="Australia" language="En"/>
		<release name="Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" region="Europe" language="En"/>
		<release name="Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" region="Japan" language="En"/>
		<release name="Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" region="New Zealand" language="En"/>
		<rom name="Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1).sg" size="32768" crc="7f25deca" md5="658ede490eae6af2b0f61dd136761d95" sha1="be078bfa5340f2e1d307b85d3648192972529e46"/>
	</game>
	<game name="Star Jacker (Taiwan) (Unl)" cloneof="Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" id="0184">
		<category>Games</category>
		<description>Star Jacker (Taiwan) (Unl)</description>
		<release name="Star Jacker (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Star Jacker (Taiwan) (Unl).sg" size="32768" crc="df162201" md5="0104171ade3cfeaf10c92926869e2a52" sha1="2bc990615a6ea7f005e8458c9791f0098c4d4a85"/>
	</game>
	<game name="Star Soldier (Taiwan) (Unl)" id="0207">
		<category>Games</category>
		<description>Star Soldier (Taiwan) (Unl)</description>
		<release name="Star Soldier (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Star Soldier (Taiwan) (Unl).sg" size="49152" crc="e0816bb7" md5="cb95017c8d13d95c91129f9b3b1f6798" sha1="c1984257809ec5bce80a65d22b9b32561e04922c"/>
	</game>
	<game name="Super Tank (Japan)" cloneof="Super Tank (Taiwan) (Unl)" id="0072">
		<category>Games</category>
		<description>Super Tank (Japan)</description>
		<release name="Super Tank (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Tank (Japan).sg" size="32768" crc="084cc13e" md5="59d01bf1093a65e9ec08e533cfbbc5ff" sha1="58d7d51b91b763d812376d56643a4f8a331e826b"/>
	</game>
	<game name="Super Tank (Korea) (Unl)" cloneof="Super Tank (Taiwan) (Unl)" id="0238">
		<category>Games</category>
		<description>Super Tank (Korea) (Unl)</description>
		<release name="Super Tank (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Super Tank (Korea) (Unl).sg" size="32768" crc="4c48b7ac" md5="e4b0859bd9cb372e41f81e593c67f225" sha1="0a49de909b07b69a24b5c02ad08446e2cd1787d2"/>
	</game>
	<game name="Super Tank (Taiwan) (Unl)" id="0185">
		<category>Games</category>
		<description>Super Tank (Taiwan) (Unl)</description>
		<release name="Super Tank (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Super Tank (Taiwan) (Unl).sg" size="32768" crc="d0c3df3f" md5="bcb549a442584255601dc7938accd2d6" sha1="0d014fc9db775b62ff55196b85b8e91c5e3249f3"/>
	</game>
	<game name="Tank Battalion (Taiwan) (Unl)" id="0203">
		<category>Games</category>
		<description>Tank Battalion (Taiwan) (Unl)</description>
		<release name="Tank Battalion (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Tank Battalion (Taiwan) (Unl).sg" size="32768" crc="5cbd1163" md5="dada9d76f7743089811dcc8ec1543076" sha1="0ca3b740b28266a2a606127ed8967c684b67cb44"/>
	</game>
	<game name="TwinBee (Taiwan) (Unl)" id="0204">
		<category>Games</category>
		<description>TwinBee (Taiwan) (Unl)</description>
		<release name="TwinBee (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="TwinBee (Taiwan) (Unl).sg" size="49152" crc="c550b4f0" md5="8c2c0d7e8415ae7b0c577cf947e89e78" sha1="a8c30043c145e63f79a3265dde167529f0e08d49"/>
	</game>
	<game name="Wonder Boy (Japan) (Rev 1)" cloneof="Wonder Boy (Taiwan) (Unl)" id="0087">
		<category>Games</category>
		<description>Wonder Boy (Japan) (Rev 1)</description>
		<release name="Wonder Boy (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Wonder Boy (Japan) (Rev 1).sg" size="32768" crc="e8f0344d" md5="d26fabfe84ad40ae04a2cd3dc6cf75df" sha1="240600a0dda16809f49b173f731c7fdaf921466a"/>
	</game>
	<game name="Wonder Boy (Japan, Australia) (Ja)" cloneof="Wonder Boy (Taiwan) (Unl)" id="0074">
		<category>Games</category>
		<description>Wonder Boy (Japan, Australia) (Ja)</description>
		<release name="Wonder Boy (Japan, Australia) (Ja)" region="Australia" language="Ja"/>
		<release name="Wonder Boy (Japan, Australia) (Ja)" region="Japan" language="Ja"/>
		<rom name="Wonder Boy (Japan, Australia) (Ja).sg" size="32768" crc="160535c5" md5="76f29fee0cd3af921e488a276dace636" sha1="4a54933135cdff546fd79cbc61a38355f7335f3f"/>
	</game>
	<game name="Wonder Boy (Taiwan) (Unl)" id="0186">
		<category>Games</category>
		<description>Wonder Boy (Taiwan) (Unl)</description>
		<release name="Wonder Boy (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Wonder Boy (Taiwan) (Unl).sg" size="32768" crc="953fc2b2" md5="d6fab98601ade59cf90a500c05446163" sha1="8f261b955162c179fe4c936ece767bbf25c4888c"/>
	</game>
	<game name="Yamato (Japan) (Alt)" cloneof="Yamato (Japan, Europe, Australia, New Zealand) (En)" id="0125">
		<category>Games</category>
		<description>Yamato (Japan) (Alt)</description>
		<release name="Yamato (Japan) (Alt)" region="Japan" language="Ja"/>
		<rom name="Yamato (Japan) (Alt).sg" size="40960" crc="9c7497ff" md5="653d415ed202c09c08207c83f9e311eb" sha1="fe86e669f3e4b808236d7b80aeb5a83172edb9ac"/>
	</game>
	<game name="Yamato (Japan, Europe, Australia, New Zealand) (En)" id="0075">
		<category>Games</category>
		<description>Yamato (Japan, Europe, Australia, New Zealand) (En)</description>
		<release name="Yamato (Japan, Europe, Australia, New Zealand) (En)" region="Australia" language="En"/>
		<release name="Yamato (Japan, Europe, Australia, New Zealand) (En)" region="Europe" language="En"/>
		<release name="Yamato (Japan, Europe, Australia, New Zealand) (En)" region="Japan" language="En"/>
		<release name="Yamato (Japan, Europe, Australia, New Zealand) (En)" region="New Zealand" language="En"/>
		<rom name="Yamato (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="e2fd5201" md5="0dd197a0e1f43c0684f98b52514fce59" sha1="4d746558fb699c5cb480ba26130518105b2e2031"/>
	</game>
	<game name="Yamato (Taiwan) (Unl)" cloneof="Yamato (Japan, Europe, Australia, New Zealand) (En)" id="0187">
		<category>Games</category>
		<description>Yamato (Taiwan) (Unl)</description>
		<release name="Yamato (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Yamato (Taiwan) (Unl).sg" size="16384" crc="b65a093f" md5="9c751fb92d2280d89ee9c273f3c6785a" sha1="6fbdc967f5c7c39eb1fdea08d2dcabfd64b8e7ee"/>
	</game>
	<game name="Yie Ar Kung-Fu (Taiwan) (Unl)" id="0239">
		<category>Games</category>
		<description>Yie Ar Kung-Fu (Taiwan) (Unl)</description>
		<release name="Yie Ar Kung-Fu (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Yie Ar Kung-Fu (Taiwan) (Unl).sg" size="32768" crc="bb0f1930" md5="b14852ce157619fd60666a6474936d69" sha1="0a6157837af2e5dec2e9b30d475b48fa7c14cc3e"/>
	</game>
	<game name="Yie Ar Kung-Fu II (Taiwan) (Unl)" id="0205">
		<category>Games</category>
		<description>Yie Ar Kung-Fu II (Taiwan) (Unl)</description>
		<release name="Yie Ar Kung-Fu II (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Yie Ar Kung-Fu II (Taiwan) (Unl).sg" size="49152" crc="fc87463c" md5="c1f51f5dbfb859b1204a812d9c08ffd3" sha1="44fb2dca3774f859f0ae0ad4d809a67f760cf9ae"/>
	</game>
	<game name="Zaxxon (Japan)" cloneof="Zaxxon (Taiwan) (Unl)" id="0076">
		<category>Games</category>
		<description>Zaxxon (Japan)</description>
		<release name="Zaxxon (Japan)" region="Japan" language="Ja"/>
		<rom name="Zaxxon (Japan).sg" size="32768" crc="905467e4" md5="52bbf5336c190610a0fb1ab0bdaca455" sha1="e32f536c3576d41ab485e07809c4404e6b462443"/>
	</game>
	<game name="Zaxxon (Taiwan) (Unl)" id="0188">
		<category>Games</category>
		<description>Zaxxon (Taiwan) (Unl)</description>
		<release name="Zaxxon (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Zaxxon (Taiwan) (Unl).sg" size="32768" crc="49cae925" md5="bb1c5b1071d5b9224b7733d60465e769" sha1="172a8ff1a574d7920906c5cf60e1d39f31b9b639"/>
	</game>
	<game name="Zippy Race (Japan, Australia) (Ja)" cloneof="Zippy Race (Taiwan) (Unl)" id="0077">
		<category>Games</category>
		<description>Zippy Race (Japan, Australia) (Ja)</description>
		<release name="Zippy Race (Japan, Australia) (Ja)" region="Australia" language="Ja"/>
		<release name="Zippy Race (Japan, Australia) (Ja)" region="Japan" language="Ja"/>
		<rom name="Zippy Race (Japan, Australia) (Ja).sg" size="32768" crc="bc5d20df" md5="0eda34ba313d3bb34558fd5939b19794" sha1="8c48dbe187ff4b26d6244d38075565f284536d0c"/>
	</game>
	<game name="Zippy Race (Taiwan) (Unl)" id="0189">
		<category>Games</category>
		<description>Zippy Race (Taiwan) (Unl)</description>
		<release name="Zippy Race (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Zippy Race (Taiwan) (Unl).sg" size="32768" crc="bcf441a5" md5="16856425e0bcc3ab475f46f7cfd00402" sha1="f6926d0c3c654a038cd5eec9aaa6876bce86fdaa"/>
	</game>
	<game name="Zoom 909 (Japan)" cloneof="Zoom 909 (Taiwan) (Unl)" id="0078">
		<category>Games</category>
		<description>Zoom 909 (Japan)</description>
		<release name="Zoom 909 (Japan)" region="Japan" language="Ja"/>
		<rom name="Zoom 909 (Japan).sg" size="32768" crc="093830d8" md5="4e457a6c5b4b613f2aac3472f6827a89" sha1="09552aaa7140f9fc780b5f7d541478b534320075"/>
	</game>
	<game name="Zoom 909 (Taiwan) (Unl)" id="0190">
		<category>Games</category>
		<description>Zoom 909 (Taiwan) (Unl)</description>
		<release name="Zoom 909 (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Zoom 909 (Taiwan) (Unl).sg" size="32768" crc="9943fc2b" md5="d99925f7b3fa1961906f169b61f1a492" sha1="7a998a0da19471f7e3e5bd82a9fbaf82a966ee40"/>
	</game>
</datafile>
