<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Pro-Pinball - The Web (Europe) (Track 03).bin" size="11943456" crc="2a97ff61" md5="5e46d32634f3561597f3b8d06d3dcc5c" sha1="1422d8909bb6e413f8727d03bfaaf5d8129c1a04"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 04).bin" size="4000752" crc="d4c3600e" md5="a9f842c5de1db805257a45d889033e89" sha1="3b90031b572a5ae8f62c52cf281b15a596815e5f"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 05).bin" size="8768256" crc="d01154c2" md5="659ce225b92175d51350eea4fd148e07" sha1="7e8b6623a4b77749f128f864d0e9866c19ecf24a"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 06).bin" size="9085776" crc="724714c3" md5="1a8942d368ab055f302bca66603065f7" sha1="d8b59ed4a17819094dfac2dd65ae86c6f6d83e53"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 07).bin" size="11510688" crc="0ece8840" md5="fb51f33497e65dac14295629361e7df3" sha1="7b0e971120d60432c42efd5be37a3c1be5fedbb7"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 08).bin" size="12131616" crc="39959ec7" md5="eb2e30e50932e92a2e9571f731ecea87" sha1="92c504188eb259798f1516392783e0d0d24ea70e"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 09).bin" size="10802736" crc="31cdfab7" md5="0d4b8c411e4611cacc7240b4abf00908" sha1="cd2175535fbc756aaf932c1ba65029bba326200c"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 10).bin" size="9076368" crc="6809fd63" md5="c111e918bf68d7083327d65a33b35f70" sha1="6b193e3c956bb872df9dab64f7bd1cae5c7eadc4"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 11).bin" size="30761808" crc="463ec56c" md5="af405a3443441fc18275672b28fc4da5" sha1="83941760da2e908ca1893c7305ab75e1ad5a5d73"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 12).bin" size="21022176" crc="da80523f" md5="db4f3f70c9ce4e37df4c554d2b6a0357" sha1="01cf5185c2a654e43f5bdd8a318c187383d72acd"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 13).bin" size="21022176" crc="da80523f" md5="db4f3f70c9ce4e37df4c554d2b6a0357" sha1="01cf5185c2a654e43f5bdd8a318c187383d72acd"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 14).bin" size="11134368" crc="21153e46" md5="2e1a951d546022279b2d4f37dd8731f3" sha1="750ac642c4f5bf2e4033916556b0b54116ff3f39"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 15).bin" size="22132320" crc="2a0eeb12" md5="760b2647a411c85e02469c6913df42d9" sha1="b3f3c42cb1a5425beaddbb4f4b8b5effbb8a8447"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 16).bin" size="22132320" crc="2a0eeb12" md5="760b2647a411c85e02469c6913df42d9" sha1="b3f3c42cb1a5425beaddbb4f4b8b5effbb8a8447"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 17).bin" size="5999952" crc="b6924a70" md5="5681619c8f8da9412fa40dd0eef28c3c" sha1="4d2bf7fb2611144c066704c40e318cdc92629eda"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 18).bin" size="12230400" crc="91dd04e9" md5="c02d1aa7d54f30e1395d066b816454e9" sha1="b9076382dfc1cd8d9b98b7f308fca2b36f29408b"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 19).bin" size="2577792" crc="57f71201" md5="778faa8d20718bb254ce8681e163144d" sha1="9a1add9f008071dea88dceec1b0b4a722108c135"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 20).bin" size="3269280" crc="e8af86f9" md5="e7538849b18013b99f58004e0b1306ec" sha1="54ab29018139298c80b6b8085ef3e7be5c2bf93c"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 21).bin" size="28877856" crc="5645602f" md5="3abaaae2bc2ab75ddda0a0a7b8d3b1b4" sha1="f55f4144fac31e98240125f45a4b2df18af1d91c"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 22).bin" size="28877856" crc="5645602f" md5="3abaaae2bc2ab75ddda0a0a7b8d3b1b4" sha1="f55f4144fac31e98240125f45a4b2df18af1d91c"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 23).bin" size="6449184" crc="1f33db2f" md5="b3e1d518bff4b1206b6605cf43b3f9f7" sha1="81538f0bf73c49c08994bbb86b54f0dd1f4fb27b"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 24).bin" size="2646000" crc="3c824752" md5="9b193062654ebd96e35f078d9446a4ee" sha1="e40b069b4da48560f6f79c440db3748089c2a09c"/>
		<rom name="Pro-Pinball - The Web (Europe) (Track 25).bin" size="5762400" crc="57eaf0eb" md5="e8694493d4bb9b8a90de1529290e2961" sha1="a0a90d2e46a8140a96cb5a689812c00e658a84fd"/>
		<rom name="Pro-Pinball - The Web (Europe).cue" size="3107" crc="7108a3b0" md5="f815380bb5d4d3cd2e11ef986b7352c5" sha1="44ce6633acfc007113aac63302d449ef18a92986"/>
	</game>
	<game name="Quake (Europe)">
		<category>Games</category>
		<description>Quake (Europe)</description>
		<rom name="Quake (Europe) (Track 01).bin" size="66222912" crc="8576c9e3" md5="806564c22b4c9af8597deb44fd2184a9" sha1="06675ba0c372f0236dc276e44f298708ba8ab533"/>
		<rom name="Quake (Europe) (Track 02).bin" size="40854240" crc="1ec56c83" md5="1ce174ccbccadf3ca78de52f093250bb" sha1="c13564f86853030cc29760f956505d9002857eea"/>
		<rom name="Quake (Europe) (Track 03).bin" size="18693696" crc="7a57c1b2" md5="ad00b84d5248e230689007edec0d941d" sha1="7a3ecbb68ae81434c7ce259702f1caa9b9882404"/>
		<rom name="Quake (Europe) (Track 04).bin" size="88235280" crc="7a7710ea" md5="6e8c8610eeb961e3a26a00cd23afad60" sha1="1021b00485df525604cc8b599b90b76c710fd377"/>
		<rom name="Quake (Europe) (Track 05).bin" size="57647520" crc="ec25cde7" md5="e9b8327c60df0f1b06f1da92dfaa1cb8" sha1="7cb9d400ec8f1acfb8cd8ba6452ec30af4f77b0c"/>
		<rom name="Quake (Europe) (Track 06).bin" size="59872512" crc="69097eef" md5="873d3083b8a1c6368465596dc87a3b2e" sha1="4614b908c5ee2cab602a12c7a3cdc9d172b3b28a"/>
		<rom name="Quake (Europe) (Track 07).bin" size="59809008" crc="909d4cff" md5="a080909c4c266a378643dbf7987cd103" sha1="b618b48d13eb6d2f54309480611a813faf8d8989"/>
		<rom name="Quake (Europe) (Track 08).bin" size="43935360" crc="e3d7278f" md5="200d28b2366957391d2220959b5be1a5" sha1="514ee3cd2fcc3e8173d109ffb4dab27c98e4b683"/>
		<rom name="Quake (Europe) (Track 09).bin" size="68407920" crc="39adf8ae" md5="b6d7b0bab44c21e4db4bffb9a0ae4da0" sha1="29f09f1afc49bf04d1b22cdd295beb0613996ca3"/>
		<rom name="Quake (Europe) (Track 10).bin" size="37476768" crc="b38a017f" md5="7d3794177a268f3c0be4e9182e8568b5" sha1="c9d9bcdab014b907b0300ea70e5225dbf10cb39d"/>
		<rom name="Quake (Europe) (Track 11).bin" size="55603632" crc="e6542610" md5="71acfaed5e84d930e05c2f9267e61776" sha1="80792cb513e70d32c20c479d842bbc525b2025df"/>
		<rom name="Quake (Europe).cue" size="1181" crc="2adb8b7a" md5="6ca39eb202484d7760a4939752a5f432" sha1="92894180d8e2b44c2540b11459e474b645675bcc"/>
	</game>
	<game name="Quarterback Attack (USA)">
		<category>Games</category>
		<description>Quarterback Attack (USA)</description>
		<rom name="Quarterback Attack (USA) (Track 1).bin" size="646562448" crc="d4e405e5" md5="6d8e6f7f126bcb89788b520d23101358" sha1="3bc0921041a27b056b07af86759a45ba792cbe1e"/>
		<rom name="Quarterback Attack (USA) (Track 2).bin" size="1347696" crc="4ea68fc2" md5="3f184c199bb4d7f20b87d98acbf8f3a3" sha1="97cb99161f02489e01ce9cc6c722832bb37e6f75"/>
		<rom name="Quarterback Attack (USA).cue" size="241" crc="5592333f" md5="74614b38bd3007c5e2154f311ef7df70" sha1="101db4f5e3f6d2e9e2e30641dec1277450a192b8"/>
	</game>
	<game name="Race Drivin' (Japan) (2M)">
		<category>Games</category>
		<description>Race Drivin' (Japan) (2M)</description>
		<rom name="Race Drivin' (Japan) (2M) (Track 01).bin" size="4823952" crc="3c8caed7" md5="db4865eb2fe3fdcedb7001f6ebb0113b" sha1="3c9e3ecf193950ee6470520209a9ddd87ca8289c"/>
		<rom name="Race Drivin' (Japan) (2M) (Track 02).bin" size="17113152" crc="268705c6" md5="c4e1eb3799a7025bea693a8757a8776e" sha1="5b6e8a38509ca62ca8af5e5ee7f34c94fe9b77b3"/>
		<rom name="Race Drivin' (Japan) (2M) (Track 03).bin" size="18115104" crc="6fd7f87e" md5="1741479dda9f0e48f71eb8ca31db5b8d" sha1="588a646958e30829debce4ab93732bdc1b44f215"/>
		<rom name="Race Drivin' (Japan) (2M) (Track 04).bin" size="15160992" crc="2145df63" md5="b994d042679b617a2134be987f031eaa" sha1="6bc4d177a9938601473c26699e61f232304b486f"/>
		<rom name="Race Drivin' (Japan) (2M) (Track 05).bin" size="21325584" crc="9f8c1c4d" md5="43576f1dc9f49f0ad81e71d23e77ceb0" sha1="d6ce872f182511f1b7aac3e86e8e4d34893e4097"/>
		<rom name="Race Drivin' (Japan) (2M) (Track 06).bin" size="5628336" crc="057ca92e" md5="90605401b1f453cbaa00a00bd74eb296" sha1="32bfb5e48bd3691d2fb588885d192d509b06ad35"/>
		<rom name="Race Drivin' (Japan) (2M) (Track 07).bin" size="2283792" crc="563b4c2e" md5="44e4b2976dca2b4831c0263842fe7d7c" sha1="a340a63c674b199756bf7b908ffd0798b0779ddb"/>
		<rom name="Race Drivin' (Japan) (2M) (Track 08).bin" size="7545216" crc="22159cf6" md5="4fdf2e0a5f44b0eaa7fdebade69d817a" sha1="1d5fbb92d527654b6820f049251220cf4902c711"/>
		<rom name="Race Drivin' (Japan) (2M) (Track 09).bin" size="1279488" crc="03197bb3" md5="9e5de1552c288f10737292a8e3a709a4" sha1="49f19a75416636377b69508f7aaae7874434705f"/>
		<rom name="Race Drivin' (Japan) (2M) (Track 10).bin" size="48618192" crc="35d36945" md5="a6786634f694cc3eb2976f50746fd28b" sha1="cfe21dcbb3b504ef586d645cc41ade37b897d3d2"/>
		<rom name="Race Drivin' (Japan) (2M) (Track 11).bin" size="50264592" crc="8316f22d" md5="3513d3318bcbcfb983e9c59a952d689b" sha1="3ac84845c4caf693bde86479dc171e99a3ff8163"/>
		<rom name="Race Drivin' (Japan) (2M) (Track 12).bin" size="45473568" crc="aa4215c1" md5="6f716030d135e409fd3bcfaacf081fd3" sha1="619b5bf5e3c63df86fbaf06a8988b8fe26f8a144"/>
		<rom name="Race Drivin' (Japan) (2M).cue" size="1445" crc="216667ff" md5="3ec8ce6a14d8b0877da20b544bba80db" sha1="bc1f87a1fcbe28334120b4198408e4bf1f9f2943"/>
	</game>
	<game name="Rampage - World Tour (Europe)">
		<category>Games</category>
		<description>Rampage - World Tour (Europe)</description>
		<rom name="Rampage - World Tour (Europe) (Track 1).bin" size="114744672" crc="d13a6912" md5="6bfd9390c2d8d83b6d73dcbf0a75877e" sha1="cad7d701a02c7e6082f877001d538ad9c8891d96"/>
		<rom name="Rampage - World Tour (Europe) (Track 2).bin" size="1648752" crc="20648788" md5="9172f119176d08ea8bb4c9bd4ccd4512" sha1="586e1c9f7fe05804d19518f662e5b4ef5f10f801"/>
		<rom name="Rampage - World Tour (Europe) (Track 3).bin" size="10398192" crc="88dcaa4a" md5="abd28508e6d06a732c7478a3aa418891" sha1="19566888ce6c77336e15e9faab53ec0aa3bcf761"/>
		<rom name="Rampage - World Tour (Europe) (Track 4).bin" size="6898416" crc="cc2970c6" md5="3c76eb3198a6336bf5822e675f87cfd6" sha1="376bcf31d9ff41d8615eb7b132669bf9274e3b2a"/>
		<rom name="Rampage - World Tour (Europe) (Track 5).bin" size="6084624" crc="461e99f7" md5="43ebcb28e55dde67dcf25c3b79633cc6" sha1="97d1dd47d8dba364f8badc785e0e81343657e9be"/>
		<rom name="Rampage - World Tour (Europe) (Track 6).bin" size="2704800" crc="e5a7d0d9" md5="172ac44f9dc6f843cd8d63a815aedb53" sha1="ac8bad4a06016a8544e3a849949c710eb8f22911"/>
		<rom name="Rampage - World Tour (Europe) (Track 7).bin" size="1862784" crc="328811de" md5="53a33b70ac53c7f5a03ff7d89a5a1be2" sha1="46b1e6b343f8cd3e1371f3b73b1b6bfb655fc6fa"/>
		<rom name="Rampage - World Tour (Europe) (Track 8).bin" size="10111248" crc="0cf60820" md5="732e800eaa489115b6d578a171a5e033" sha1="d9149d945b945cd5a00a34bdd3495e82bcb87eb3"/>
		<rom name="Rampage - World Tour (Europe) (Track 9).bin" size="8963472" crc="9b15c0f4" md5="459ab5804bf4b43146b7a9d9f82738dd" sha1="42b365b37195ff3af846f1efff1ea0507e3bef6d"/>
		<rom name="Rampage - World Tour (Europe).cue" size="1089" crc="348fde60" md5="a153d437774775ae7c21a221bf3999d6" sha1="1346bdaf9b998557114391b300d9509364d116f1"/>
	</game>
	<game name="Rayman (Europe) (En,Fr,De) (6S)">
		<category>Games</category>
		<description>Rayman (Europe) (En,Fr,De) (6S)</description>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 01).bin" size="152482512" crc="07997b9c" md5="88bb0bfd24405d149c621fc8def64775" sha1="c92d74d4b41565804c22fcbb2b4dd8a654e82b9f"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 02).bin" size="12848976" crc="7494288a" md5="ec536396b2a6074926c843bfd9e937c3" sha1="a76894652a94c2d6a5d9fd74b70f93348d34dc4f"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 03).bin" size="11223744" crc="9bb30cc2" md5="9d6ad51395f0906ad6199c3d773b8b79" sha1="98b7bfba9f99c7f329ab3472032ee79902e86843"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 04).bin" size="12141024" crc="34bd8b34" md5="a7f7d93bfaa0f5de99889664c90c8b80" sha1="36907f4abba9e837536605c88f4354c089820af2"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 05).bin" size="11741184" crc="95f05ced" md5="4834a170bef9adf0fa15a2b659fe3645" sha1="f91aea36af25c8a21444b1eadfc18435c924da35"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 06).bin" size="9384480" crc="2ec24280" md5="992e4590bfd1c8410bc16042da1b517b" sha1="d0d27963d0b385b19696809618598d8ca6a073f4"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 07).bin" size="10033632" crc="cc1bc50c" md5="c58579f0b02c4304e9b536dc7c3d00d3" sha1="1c0734704878dd8859ed7d0a1ba1560bbb012dd0"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 08).bin" size="15330336" crc="b73e4920" md5="4f80340202297d9e6f385ce1a3949107" sha1="26b01504926f6abecd01a71dca55dda4b087af60"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 09).bin" size="11458944" crc="55cfe65d" md5="aa247f4dea9b9a9a45f3fa15e027eb63" sha1="3bdbefc87412604b36bc6a07bc1e3a4e160d09d1"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 10).bin" size="7813344" crc="0a2e41eb" md5="ca02ae818bf6a0ad6b035220b359281b" sha1="f2f77f29df1a4f1364fce833a965456615595c61"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 11).bin" size="14601216" crc="64fd59ac" md5="db540c80f45848e0cb5e42405a73dcc2" sha1="37f9432d193496ab075f66e1869722cc6740d706"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 12).bin" size="7646352" crc="9ce4e88f" md5="aeae5e3d849c71fb74b5f09c0d1b9d16" sha1="6f826c1c6b99f6d4d4a388dac320fad17a752fe5"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 13).bin" size="10979136" crc="d3086f24" md5="036306bf8a6bd8f71aaefae3b63afcfc" sha1="c4af3059498838128fb781a961081cee93d1a21c"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 14).bin" size="10962672" crc="8e5a0744" md5="cb941a3cc600baf3fe05dbe7063f6b59" sha1="71f6ebb210ecd34741e55a35c904d1f30defac55"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 15).bin" size="6766704" crc="a5632483" md5="716d23e8dc9c6325d2d87eb3d9e68ab9" sha1="db370516e2b44464a92afefa50b1dd0119b93c49"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 16).bin" size="1999200" crc="a4784b11" md5="e8fe9752be2cd6a469e94a3038d2d5fd" sha1="55e0ce6fa4a751ec477460b331a6c88852dcd7a3"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 17).bin" size="11129664" crc="fbcea97e" md5="7a71c210d78d360be1955a6eeaacad1b" sha1="813a907ac422c5320ae46695d2126d6e1c981fe9"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 18).bin" size="12098688" crc="4996c560" md5="7fabafd0fffbe0a0a540a804c249afc1" sha1="168d91138b018fae1291329cef847dc0411a16cf"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 19).bin" size="12204528" crc="df76841f" md5="4d28a489b9e5e9c1059723fa1fb36d0c" sha1="6b298d876a75d1724ac8d5401a57295af536fe9a"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 20).bin" size="11343696" crc="7c192023" md5="c004c8fc284ad3ad9d5274cf9b4b1e51" sha1="4e060f4866bca8b75f1dbf5bf533fa9c74b82883"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 21).bin" size="11618880" crc="a1be1969" md5="4c0729c1441c986b9af660f7e548c8cc" sha1="fcf8e6d34e12d31c92d17920430b2cd800306498"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 22).bin" size="10440528" crc="99d268c8" md5="f148dc2d9b5f92152b72cbe9c12670f1" sha1="8570ece35bda7832f554c0ebd732cf1cba25ecdf"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 23).bin" size="12181008" crc="031ff16f" md5="eb859389ce14e02eb10d33b5cacfed69" sha1="3ff4172e4b2b4f6d053d80df362bbf9d1cb4f24f"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 24).bin" size="11675328" crc="78a68603" md5="b25f494d686bcf54a6cc8800f35caf27" sha1="314a1b4d58a2d83d9cd3400aabb98d2fd3701a28"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 25).bin" size="11522448" crc="01a889a6" md5="08bd9ead63e24a9ced843714f961b2cc" sha1="afb8d5678d718dceec25cd9272a789de13cb7122"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 26).bin" size="1495872" crc="09ff2a82" md5="d2928d5a237d162dcf4ceaddbc63940e" sha1="9ba401473754482f22f63acf96445cc9853e73e8"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 27).bin" size="1281840" crc="2e72b77f" md5="12edcf6063061d96c9c3d575b2f0e9fc" sha1="4688f96fd7f2d07425c1b7bcbbda2ecb0dfacc16"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 28).bin" size="4990944" crc="f4cce02c" md5="4ed1102a14242a78a7a913d86ae55e64" sha1="fd80e3899b537af9f3913ef1f2b53d65b37cb780"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 29).bin" size="12656112" crc="29a87357" md5="47123219dc31da7bc4c61b10e272678a" sha1="5dd5417fcd187205db9c45f9c99c432b42ae0be2"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 30).bin" size="10833312" crc="77c4030b" md5="9c2d11c6c8dfa2640821183d17e8655e" sha1="47d2f689c7701b1ed5bf8efda651659ec19a11c9"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 31).bin" size="12592608" crc="e0c268e4" md5="ca159cef57e9de26f38bd7bd12304556" sha1="2351a2d65ffe0170a6f5c38759cf1816c69183fd"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 32).bin" size="5800032" crc="8d7ceae4" md5="5a25217dafeec2212971a099270f6476" sha1="15cc9683114a4e0ed37d3850787752652d1bb724"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 33).bin" size="11783520" crc="5b2f7d8e" md5="bbb1db79f4bdea350c7bde49b882c0e6" sha1="ec6d177e94a304290b4895f69e6853a0ebce5f4a"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 34).bin" size="11955216" crc="10cf5eea" md5="9cb20cbefdbd83ed3dfb7951d067b4cd" sha1="fe8ce71026b103cdaf87e554b3cc40b67ccd3f8b"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 35).bin" size="11919936" crc="36caaff7" md5="5e0aecd0909fd50fae788e84724084c9" sha1="58f3b496411acd8f6a4ebf2c3dd8fd4553b7e848"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 36).bin" size="12049296" crc="40cc1b90" md5="cb00c55ef185d77c7efda97b8905b275" sha1="b0569133917704b174c388240a43eba374951883"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 37).bin" size="9996000" crc="d8ebdaab" md5="ed3acf49b6a2f273759ab5fde38a8abc" sha1="07339c2d8b0b348d88f48729e64f9a6e7956ffc9"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 38).bin" size="11621232" crc="e1e5863c" md5="6489ea3d600ce666f0b5182de1eaa6f9" sha1="8c6d554c880681a92537511918efaf58873effe4"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 39).bin" size="10990896" crc="a93e6e79" md5="b895e83863fda4542ae8ffc91ab802d3" sha1="9602eaa7b8efbc1582f6fb9a532def2c593b3c45"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 40).bin" size="12225696" crc="52698a88" md5="80433a0153920d1a4fb521cb31711973" sha1="a5e8cb33ab38ea7439c8c655fc7949505851a83f"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 41).bin" size="11270784" crc="daf6bb2b" md5="f4a57713e0dcd8683181ab4573ddf5b3" sha1="ad528a3631d3ff3f7f58e310473b58a9ad235de6"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 42).bin" size="11346048" crc="96019314" md5="75acbc1853c2fb95bd5fb294a9500906" sha1="a018c03dc2a88e4e6281f32ad47fcc7cf7cb6dbc"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 43).bin" size="11976384" crc="83c0708a" md5="e1cda26326de48d7fe6bbafe34b00aac" sha1="8d4895e8bf2fb384291d9c835768166b2f1ecf63"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 44).bin" size="8140272" crc="9f9bc730" md5="85cbb17b518a8d98776cf8f14122f6a5" sha1="8c64002b8bfd76773fa7e25ea9cac1e724b22a3d"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 45).bin" size="10202976" crc="21f3c1ea" md5="8b55741d0276af8db3046d8e864de194" sha1="decf1782bf54aaee172d4dce24f5aff5f57b88c3"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 46).bin" size="11614176" crc="fa20d551" md5="4bbd27667a68b37297343d5599065e8f" sha1="eb278e47008471202b34a972fa2ad3f59092c037"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 47).bin" size="13587504" crc="bd79b000" md5="c9db3c007259b1152c2620db6a1b73fb" sha1="2cb985a5ea90c0769d7f366282f62ce0f7fdc393"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 48).bin" size="5578944" crc="7bc60c50" md5="4c4c9e68b3806607e6a79549c27aa659" sha1="f0c98f703f034e21f49dfab3b513ebe0ee7d2b74"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 49).bin" size="10574592" crc="bbe87dc7" md5="87cf86e867d4de3ec2ab04df89e8210a" sha1="b9d05e3a5703dce9f9be7afd35ddd0287a2f63c1"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 50).bin" size="6225744" crc="c617f5ae" md5="d22b7aff87fc1e1b3a144b8b9a93b020" sha1="937a671f9b747bd2602e10b860e8b51552be0971"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S) (Track 51).bin" size="11814096" crc="ec247c48" md5="6ad7d9b744db9b07cd96214dba669c67" sha1="7a457e3a1e37cbbfce3973c131a3e91c074b5025"/>
		<rom name="Rayman (Europe) (En,Fr,De) (6S).cue" size="6431" crc="c0fef653" md5="87cc71ba3034a90c6920b192e176c8c8" sha1="a85c1ffb6b893dfc4bca47387f59910983de17c2"/>
	</game>
	<game name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M)">
		<category>Games</category>
		<description>Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M)</description>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 01).bin" size="30815904" crc="0e64f3c8" md5="33872a15bf967f5a252b51d839c38608" sha1="80bab0f2e985b54ade495148173aea0ea219d93f"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 02).bin" size="4736928" crc="d0536336" md5="229232e5d3aab8016c80b1cd9ed39be6" sha1="5ecb7c9db74c28a480d2e33f0989d0e46b46ba5a"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 03).bin" size="6529152" crc="af076bf1" md5="b393f567748ac42e4caa1d4a5997c6b2" sha1="659bb111ae1eab87467fa97f79d4a49c82553c39"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 04).bin" size="6529152" crc="03507e27" md5="6dfbc71f376cd19f6b9b4e769eee9d16" sha1="db27b58b4826836e404ace4cfdd0c73090c35296"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 05).bin" size="16231152" crc="d05e2ca2" md5="297663bb94bf1ce9df967fc911287a99" sha1="270641d6f317931ff9a63ee481e281799f73abc3"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 06).bin" size="16231152" crc="eb114490" md5="83c6047296273e4e45060a99541c3192" sha1="e1f891432dc64971589c06cf2b22f0512eaac161"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 07).bin" size="16231152" crc="3eb68dc4" md5="92b8715bfa2f019f657500237f4b3518" sha1="15a57a5178246249c3e64b11d7f71c681bc3069b"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 08).bin" size="16221744" crc="2c0adee8" md5="86d45e26703dfe9e0a439c4362ba7fca" sha1="2e958b3ac856c10c32e748e007a2434c6110cc6f"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 09).bin" size="3177552" crc="b5a30736" md5="f9d247d6cd0e2175cd5d28e6115803bd" sha1="c693cac0ade20ca977aee54b6ab62806f7fb1400"/>
