<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Psychic Detective (Europe) (Disc 2).bin" size="723240000" crc="4bd41128" md5="bca2997b29ef78f3e4691fcac0ae4f24" sha1="b262a75c915a2f62835ca10cb826621564e5cbbd"/>
		<rom name="Psychic Detective (Europe) (Disc 2).cue" size="124" crc="f845dd5a" md5="585eb1d5672aeaf76ecff6b5403925bd" sha1="5d12effe8f7c657802d77f59ebb743d7434b0cbc"/>
	</game>
	<game name="Psychic Detective (Europe) (Disc 3)" id="109170">
		<category>Games</category>
		<description>Psychic Detective (Europe) (Disc 3)</description>
		<rom name="Psychic Detective (Europe) (Disc 3).bin" size="747324480" crc="702ef69e" md5="86b740eb94cb8f90a876cd5f272ee37a" sha1="feefeb7e0ac657f27e1435a9c135816b73b136f4"/>
		<rom name="Psychic Detective (Europe) (Disc 3).cue" size="124" crc="4e5e3d2a" md5="876d9189e84b23b8ced1d8adf0295a89" sha1="866b86fbc27175188fe08fb8403d2012f371a43f"/>
	</game>
	<game name="Putt-Putt Goes to the Moon (USA)" id="84115">
		<category>Games</category>
		<description>Putt-Putt Goes to the Moon (USA)</description>
		<rom name="Putt-Putt Goes to the Moon (USA).bin" size="121132704" crc="2112087d" md5="bdf6b7a6c81f00640f9eaf73b2e95307" sha1="7ffc8dcacfd6d6eb096d21c334b6980dd2456826"/>
		<rom name="Putt-Putt Goes to the Moon (USA).cue" size="121" crc="7c15b51f" md5="2477ab25c7fc75634e6565a229e8ad10" sha1="0f7c5d65ddd48918c3f7092f8e3f454c030f6594"/>
	</game>
	<game name="Quarantine (USA) (En,Ja,Fr,De,Es) (RE2)" id="96881">
		<category>Games</category>
		<description>Quarantine (USA) (En,Ja,Fr,De,Es) (RE2)</description>
		<rom name="Quarantine (USA) (En,Ja,Fr,De,Es) (RE2).bin" size="156906624" crc="855a5368" md5="957f51c4b52a3ea2e5966569e5407329" sha1="28ea5c317f74dff2aafee58d1555e3fed09c21ec"/>
		<rom name="Quarantine (USA) (En,Ja,Fr,De,Es) (RE2).cue" size="128" crc="9865409e" md5="ae93bedb0efbd11c58179325aafbed9f" sha1="959e7b148be0304613d0b60d5997b2f2e15edafa"/>
	</game>
	<game name="Quarterback Attack (USA)" id="87731">
		<category>Games</category>
		<description>Quarterback Attack (USA)</description>
		<rom name="Quarterback Attack (USA).bin" size="775877760" crc="194d9a6f" md5="2bd31ced191857968092d49752e8b450" sha1="d55996c60be94248b4cca912c7aa2d00e29f8d8d"/>
		<rom name="Quarterback Attack (USA).cue" size="113" crc="59190909" md5="dc226c3c4c8d24e1f3be68687895afd0" sha1="54d5e7386fe109208e644dfa0f979338d8f93e89"/>
	</game>
	<game name="Real Pinball (Europe)" id="1700">
		<category>Games</category>
		<description>Real Pinball (Europe)</description>
		<rom name="Real Pinball (Europe).bin" size="58508352" crc="d2e6b923" md5="d4a954f492de5f405718050107511826" sha1="78d5d821d49c2cdcc5765155b9008e0c28d9b493"/>
		<rom name="Real Pinball (Europe).cue" size="110" crc="052b6e11" md5="c2f1efa65fd705b933ca9d9dc1e29ebc" sha1="21e59591a2613ecc90e1f54f059341ebb2ed8aa8"/>
	</game>
	<game name="Return Fire (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru,Ar)" id="14120">
		<category>Games</category>
		<description>Return Fire (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru,Ar)</description>
		<rom name="Return Fire (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru,Ar).bin" size="542606400" crc="97bebe57" md5="5898afc015fe6ebf18f565ed2220ac4b" sha1="d18b5ebb3b84b70c9e8d5fabf144ee24318b76db"/>
		<rom name="Return Fire (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru,Ar).cue" size="148" crc="7f93a7d6" md5="d941fc34ae7eda1595118d504bb3380d" sha1="bc0ed2770f5c87ea23f10fa8d6bf12c02b29f920"/>
	</game>
	<game name="Rise of the Robots (Europe)" id="66198">
		<category>Games</category>
		<description>Rise of the Robots (Europe)</description>
		<rom name="Rise of the Robots (Europe).bin" size="668701824" crc="158525ff" md5="66591817e9f514a28ef689486a1bf8aa" sha1="ab073df46c03f260d200858727d1379ed4cd51b0"/>
		<rom name="Rise of the Robots (Europe).cue" size="116" crc="3938fb52" md5="4ecf5e592f7ab6ed50e3fc689accdac1" sha1="c555d249778c08f9a796b8574ed531158b86ec55"/>
	</game>
	<game name="Road &amp; Track Presents - The Need for Speed (USA, Europe)" id="14757">
		<category>Games</category>
		<description>Road &amp; Track Presents - The Need for Speed (USA, Europe)</description>
		<rom name="Road &amp; Track Presents - The Need for Speed (USA, Europe).bin" size="771408960" crc="d7afff02" md5="b213789b67a3368207a2ebf2c222847a" sha1="d0e83eabd8347fa9ad693017167e4639bbf624ad"/>
		<rom name="Road &amp; Track Presents - The Need for Speed (USA, Europe).cue" size="145" crc="f3045c66" md5="70dd87b5ffcd2f7f4a85d6f315233dc2" sha1="34a43bb9e2c06c770211eb0de3f9cd66245b8476"/>
	</game>
	<game name="Road Rash (Europe) (Rev 1)" id="74050">
		<category>Games</category>
		<description>Road Rash (Europe) (Rev 1)</description>
		<rom name="Road Rash (Europe) (Rev 1).bin" size="771060864" crc="a7c13ec3" md5="9d84195455b6d8e7bd41be4ca8dc8f0a" sha1="5d45574dea9bfcbf913326ee4f27841fc8cd924b"/>
		<rom name="Road Rash (Europe) (Rev 1).cue" size="115" crc="446b2c61" md5="f829ca3c966c11270cd200efcee821a8" sha1="1311853c8cf8d9a517cc818a3940eada7cf556bc"/>
	</game>
	<game name="Robinson's Requiem (USA)" id="55464">
		<category>Games</category>
		<description>Robinson's Requiem (USA)</description>
		<rom name="Robinson's Requiem (USA).bin" size="361624704" crc="da69800a" md5="3d16a3a34106118d00d5acbe24eee211" sha1="5d3b1e11e2b31debf363c731d562ba130a3f75ff"/>
		<rom name="Robinson's Requiem (USA).cue" size="113" crc="23bb2c76" md5="69ac100188fa34899890e237953bbb3a" sha1="2a33f317ed971362f70e694eb69def3008a8292c"/>
	</game>
	<game name="SHADOW - War of Succession (USA)" id="45706">
		<category>Games</category>
		<description>SHADOW - War of Succession (USA)</description>
		<rom name="SHADOW - War of Succession (USA).bin" size="277681824" crc="8a8d6590" md5="56a239e5c654c7d69ca4f38ffc39f110" sha1="5972f0f5bdb30cafbaf1ade682dc74ceb1634719"/>
		<rom name="SHADOW - War of Succession (USA).cue" size="121" crc="27954e7f" md5="6be9dd340173b8a9dbc9c62aa65240e4" sha1="70f971eda69ab6750e9859933c67301cb03c0d91"/>
	</game>
	<game name="Samurai Shodown (USA, Europe)" id="14766">
		<category>Games</category>
		<description>Samurai Shodown (USA, Europe)</description>
		<rom name="Samurai Shodown (USA, Europe).bin" size="572712000" crc="44a871b5" md5="b0a0bf31f20b8a1fc45d2ea552c94540" sha1="74d1c853b76f82b90c391738aac0879e90146507"/>
		<rom name="Samurai Shodown (USA, Europe).cue" size="118" crc="43f849a6" md5="127cfe5baf11855c749de8c46b55d875" sha1="79219d07169ccfa99e5f239a8c6e967302e43293"/>
	</game>
	<game name="Scramble Cobra (Europe)" id="67377">
		<category>Games</category>
		<description>Scramble Cobra (Europe)</description>
		<rom name="Scramble Cobra (Europe).bin" size="765387840" crc="7ed082ab" md5="897b36a61cf5389a3eee607a50e8bce6" sha1="cf7488dfd1e677dfbf89136614710dbb2e24544f"/>
		<rom name="Scramble Cobra (Europe).cue" size="112" crc="6818bacb" md5="df95a23b74c2e736dce7b68006d5f767" sha1="5f3a12b71f5404904347a658bf8631c19f98abdb"/>
	</game>
	<game name="Seal of the Pharaoh (USA)" id="67396">
		<category>Games</category>
		<description>Seal of the Pharaoh (USA)</description>
		<rom name="Seal of the Pharaoh (USA).bin" size="602817600" crc="a5e340bd" md5="f58f7135990c761154b5341088f89ab6" sha1="122a5707539a00a584b028a52d3fb2b516b045e5"/>
		<rom name="Seal of the Pharaoh (USA).cue" size="114" crc="b36d257d" md5="99e83624320efe6584b886846b8288b9" sha1="1cca44e9b9efbc988eeae1e4bbcf1bf11dd2e21a"/>
	</game>
	<game name="Sewer Shark (USA, Europe)" id="3304">
		<category>Games</category>
		<description>Sewer Shark (USA, Europe)</description>
		<rom name="Sewer Shark (USA, Europe).bin" size="777218400" crc="dcd0586f" md5="9d4effda9392fc94a9e8d76b95aa7745" sha1="02886b4b34fded3b768df0a7a6d5bdd793c8ca6d"/>
		<rom name="Sewer Shark (USA, Europe).cue" size="114" crc="3ce603cf" md5="abb31b01b5e8edf20b3efdb682e50729" sha1="0f081672015dfd090af38ccf6214243042d8b724"/>
	</game>
	<game name="Shanghai - Triple-Threat (USA)" id="45884">
		<category>Games</category>
		<description>Shanghai - Triple-Threat (USA)</description>
		<rom name="Shanghai - Triple-Threat (USA).bin" size="121128000" crc="6f52c892" md5="6cdc0627b30858420d9cdff1fceacb98" sha1="23334e04329637dfec2151aa1f2dd077fba69677"/>
		<rom name="Shanghai - Triple-Threat (USA).cue" size="119" crc="328f3693" md5="0e25b10007d9d9f1c3942f11d1fe86a9" sha1="2753a552c9d992cee586d4ec92ae62d70ef8f462"/>
	</game>
	<game name="Shanghai - Triple-Threat (USA) (3DO Action Pak)" id="57564">
		<category>Games</category>
		<description>Shanghai - Triple-Threat (USA) (3DO Action Pak)</description>
		<rom name="Shanghai - Triple-Threat (USA) (3DO Action Pak).bin" size="121132704" crc="1f75fe7b" md5="d13477474234d77c370f5040108db3e0" sha1="820db988b02e2e019ba5aa54a6a287fd9c304d01"/>
		<rom name="Shanghai - Triple-Threat (USA) (3DO Action Pak).cue" size="136" crc="38a34e57" md5="e1833c0b4ab8f3faaf2f7d86c125fb0e" sha1="532040bb4c4e7097460858479f516a78ef05fa99"/>
	</game>
	<game name="Shock Wave (Europe)" id="59824">
		<category>Games</category>
		<description>Shock Wave (Europe)</description>
		<rom name="Shock Wave (Europe).bin" size="747326832" crc="b79735c9" md5="3cca168fc9bfe8dfa245643f0be70133" sha1="4cfd8d93c6016b303d3655d726dee921e20b9ef1"/>
		<rom name="Shock Wave (Europe).cue" size="108" crc="57890a94" md5="c50b6bcb7f228b492f51b5e855b3dfe1" sha1="57218a6c367a3f72eb25218b306eaa51f90dc3b3"/>
	</game>
	<game name="Shockwave 2 - Beyond the Gate (Europe) (Disc 1)" id="65757">
		<category>Games</category>
		<description>Shockwave 2 - Beyond the Gate (Europe) (Disc 1)</description>
		<rom name="Shockwave 2 - Beyond the Gate (Europe) (Disc 1).bin" size="753345600" crc="4a6d2eb9" md5="591d4f62b6e668385ac98f9e4ed411bc" sha1="7a51083b1851df3a004f857a94ddab566b56974a"/>
		<rom name="Shockwave 2 - Beyond the Gate (Europe) (Disc 1).cue" size="136" crc="a1ba5cb4" md5="80819a736b66fb209716f527e52093e3" sha1="219430b8e23bc95fd376c730828fc27004408aef"/>
	</game>
	<game name="Shockwave 2 - Beyond the Gate (Europe) (Disc 2)" id="65758">
		<category>Games</category>
		<description>Shockwave 2 - Beyond the Gate (Europe) (Disc 2)</description>
		<rom name="Shockwave 2 - Beyond the Gate (Europe) (Disc 2).bin" size="753345600" crc="85c5e95e" md5="8b5c9f87d6a3aa045d08e7adf52a3e53" sha1="049fac819b0d8289830c10efbfbd3391200dd8ec"/>
		<rom name="Shockwave 2 - Beyond the Gate (Europe) (Disc 2).cue" size="136" crc="a0e77a65" md5="08278d5004c2eecf764bb55431787b2c" sha1="a4f295dfd0b5c2836e7040ad927ac9b80186199a"/>
	</game>
	<game name="Shootout at Old Tucson (USA) (RE3) (Arcade CD-ROM)" id="121045">
		<category>Games</category>
		<description>Shootout at Old Tucson (USA) (RE3) (Arcade CD-ROM)</description>
		<rom name="Shootout at Old Tucson (USA) (RE3) (Arcade CD-ROM).bin" size="145565280" crc="bc59f97d" md5="18dcdbb18f2fa99bc0c5ec6a887f8021" sha1="32c161a8819ac7145fbe815588daef71d5505847"/>
		<rom name="Shootout at Old Tucson (USA) (RE3) (Arcade CD-ROM).cue" size="139" crc="080fff67" md5="b20268ecfa052166ee49bffc74774437" sha1="d53f803f2929735d318af7d835da44afffed2d55"/>
	</game>
	<game name="Slam 'n Jam '95 (USA, Europe)" id="14762">
		<category>Games</category>
		<description>Slam 'n Jam '95 (USA, Europe)</description>
		<rom name="Slam 'n Jam '95 (USA, Europe).bin" size="120775200" crc="7b398ee6" md5="ca9f39df56ff4438657458923cf20646" sha1="3e0d64f04e51def8659f0317e5d5b077ac8449d4"/>
		<rom name="Slam 'n Jam '95 (USA, Europe).cue" size="95" crc="db881455" md5="788d7b708d3b0b695c0ada1d1a0e2f3a" sha1="d5fb26ab468add6e89bd70917fbdc457007d203e"/>
	</game>
	<game name="Slayer (Europe)" id="76492">
		<category>Games</category>
		<description>Slayer (Europe)</description>
		<rom name="Slayer (Europe).bin" size="356304480" crc="ed158e93" md5="c4a3301f07634d18336922c9cd22e883" sha1="1304c082741fc5b53811fd0079fddc7cc64dcbdf"/>
		<rom name="Slayer (Europe).cue" size="104" crc="981d6e23" md5="c2ca667b8f711ba993995ab20457612d" sha1="fe5e882a8482a5f7b429cba5804555758155271a"/>
	</game>
	<game name="Slayer (USA) (3DO Action Pak)" id="47824">
		<category>Games</category>
		<description>Slayer (USA) (3DO Action Pak)</description>
		<rom name="Slayer (USA) (3DO Action Pak).bin" size="355956384" crc="041de279" md5="0691734de3689cac01bc984ee8409e61" sha1="a7fbb2e74d226410aea05c5f61380fb09252573e"/>
		<rom name="Slayer (USA) (3DO Action Pak).cue" size="118" crc="14c3e02b" md5="2ae36cc9bdc01cfc998ef91ab0766004" sha1="5623e493a7a2e58316dec88f2f119ec59903de84"/>
	</game>
	<game name="SnowJob Starring Tracy Scoggins (Europe) (Disc 1)" id="65755">
		<category>Games</category>
		<description>SnowJob Starring Tracy Scoggins (Europe) (Disc 1)</description>
		<rom name="SnowJob Starring Tracy Scoggins (Europe) (Disc 1).bin" size="758164848" crc="62cc5433" md5="502d54876c027663701bc7c586c857b3" sha1="a99a1362db45d036cac61acb431bd50d05a3bf4f"/>
		<rom name="SnowJob Starring Tracy Scoggins (Europe) (Disc 1).cue" size="138" crc="649f980f" md5="b16fc597f772f84bf52585da346322a3" sha1="69f9c02bc2a5ee2e73d7c003fba7476be5313d50"/>
	</game>
	<game name="SnowJob Starring Tracy Scoggins (Europe) (Disc 2)" id="65756">
		<category>Games</category>
		<description>SnowJob Starring Tracy Scoggins (Europe) (Disc 2)</description>
		<rom name="SnowJob Starring Tracy Scoggins (Europe) (Disc 2).bin" size="758164848" crc="3cf801d6" md5="ae0b9b11d8decf81ab0c47451c8eadb4" sha1="9de39aa7c89b06534425336b984a0f937a3f1fbc"/>
		<rom name="SnowJob Starring Tracy Scoggins (Europe) (Disc 2).cue" size="138" crc="65c2bede" md5="9a1426716108ccfec6bb22b487de894e" sha1="5e109a19f8af7f7008031481a79833a4a40808c6"/>
	</game>
	<game name="Soccer Kid (Europe)" id="61085">
		<category>Games</category>
		<description>Soccer Kid (Europe)</description>
		<rom name="Soccer Kid (Europe).bin" size="650986560" crc="8f50f90a" md5="ddeb7b8d722a39c1e145d8335af03639" sha1="3bf87d8f0a93bfa21cf975c5cd2ae9716349ce0e"/>
		<rom name="Soccer Kid (Europe).cue" size="108" crc="319f6cc5" md5="5ce90aaecfe7458a1603a4a37ac31dc9" sha1="75c746889aa83fa471a9bef2c718598463183680"/>
	</game>
	<game name="Space Ace (USA) (RE-1)" id="45876">
		<category>Games</category>
		<description>Space Ace (USA) (RE-1)</description>
		<rom name="Space Ace (USA) (RE-1).bin" size="494790240" crc="2946d2ce" md5="c10d0465afc9531c4eea4683dafb024f" sha1="5128ae797c2d293176ecbbe5bfc6e34104b7a88b"/>
		<rom name="Space Ace (USA) (RE-1).cue" size="111" crc="b44ba3ae" md5="fd6e4f0f77b2636890acdf403c8f32f8" sha1="0b132d928615f6c353f658d06b7d5a929bbebe42"/>
	</game>
	<game name="Space Hulk - Vengeance of the Blood Angels (Europe)" id="5301">
		<category>Games</category>
		<description>Space Hulk - Vengeance of the Blood Angels (Europe)</description>
		<rom name="Space Hulk - Vengeance of the Blood Angels (Europe).bin" size="482395200" crc="ab348e36" md5="c8299a08133f0a0dff123de291528d9f" sha1="503c4dc696cfc2da75c7a9a00a30da6387c2e063"/>
		<rom name="Space Hulk - Vengeance of the Blood Angels (Europe).cue" size="140" crc="fa1b79d4" md5="0968a84c72b53d09fd4869c4974da605" sha1="d5a015725d234021dd333f9d469349a67c74ce66"/>
	</game>
	<game name="Space Pirates (USA)" id="45728">
		<category>Games</category>
		<description>Space Pirates (USA)</description>
		<rom name="Space Pirates (USA).bin" size="715593648" crc="2c4b31d1" md5="421df4da29692a31be15c6965482e27a" sha1="8532ae19f3bd243211dc346034ab194701ff3c36"/>
		<rom name="Space Pirates (USA).cue" size="108" crc="d62d7c0b" md5="9f2300624fe1e963ae3f399e674da357" sha1="7f05bae03f146f1dd5ac5442a2c3c8b4ff897ae0"/>
	</game>
	<game name="Star Control II (USA, Europe)" id="59856">
		<category>Games</category>
		<description>Star Control II (USA, Europe)</description>
		<rom name="Star Control II (USA, Europe).bin" size="771060864" crc="bfa0c923" md5="6efb7962cc131296429fc3512fcec724" sha1="47cf22aff089adc72534b853f8337dc294f0b74c"/>
		<rom name="Star Control II (USA, Europe).cue" size="118" crc="363e33c2" md5="5f2275f98bebfabc16c620f73e1c8c85" sha1="637a47b189b463a119e466e11b4db2045e137658"/>
	</game>
	<game name="Star Fighter (USA, Europe)" id="14763">
		<category>Games</category>
		<description>Star Fighter (USA, Europe)</description>
		<rom name="Star Fighter (USA, Europe).bin" size="530916960" crc="722f6c48" md5="c30cc5f54ade46c70bcc5301e7c85b27" sha1="c69a766dc8c46ada66d181812b417351bea515fc"/>
		<rom name="Star Fighter (USA, Europe).cue" size="115" crc="e0501f63" md5="7ac95c7c535952c4e90fa2eed595386d" sha1="7e3081c5f52cf04caee9151c307b73d1b59c3cbe"/>
	</game>
	<game name="Star Wars - Rebel Assault (USA, Europe)" id="16977">
		<category>Games</category>
		<description>Star Wars - Rebel Assault (USA, Europe)</description>
		<rom name="Star Wars - Rebel Assault (USA, Europe).bin" size="530564160" crc="2e8261ac" md5="1a17726f1abcdac56c1a45abcfba0488" sha1="6d1469166770cc751c5d33e7bdd77273e48ecbbc"/>
		<rom name="Star Wars - Rebel Assault (USA, Europe).cue" size="128" crc="a6bc47e0" md5="c410adf4a5e54e6714277a3a7b371a45" sha1="738aa079d51db9a7d8068bb0a3a3b2cc78c94105"/>
	</game>
	<game name="Starblade (Europe, Germany)" id="5296">
		<category>Games</category>
		<description>Starblade (Europe, Germany)</description>
		<rom name="Starblade (Europe, Germany).bin" size="662680704" crc="a6597a8e" md5="88b78655f6a7385fe472cafab7df07d3" sha1="07efc853ff3715dfbbca93c736d675abb7169506"/>
		<rom name="Starblade (Europe, Germany).cue" size="116" crc="e2f6534d" md5="c6a7047057e6a01dcddc5c13097cd3db" sha1="d8f0ea5243f987eb74ddf8a3ab9304b0c3476bb1"/>
	</game>
	<game name="Stellar 7 - Draxon's Revenge (USA)" id="46830">
		<category>Games</category>
		<description>Stellar 7 - Draxon's Revenge (USA)</description>
		<rom name="Stellar 7 - Draxon's Revenge (USA).bin" size="349935264" crc="cb360c0c" md5="7754cdbea6817c58f6791de8d80d6833" sha1="07bd366ca91fdcd91db8bc9721088dc1f8120c44"/>
		<rom name="Stellar 7 - Draxon's Revenge (USA).cue" size="123" crc="8453f858" md5="6c37ec7ee3833b7429ca12c8688469a6" sha1="b3c9a333276d35eae47e9cd9479c7ae51c6ad746"/>
	</game>
	<game name="Strahl (USA)" id="66012">
		<category>Games</category>
		<description>Strahl (USA)</description>
		<rom name="Strahl (USA).bin" size="759018624" crc="b2d9fdaf" md5="f91b47c6786a3fc1f5415c5cc55a043b" sha1="646bc6b359af5f1f1329e856eb6bd6de56938678"/>
		<rom name="Strahl (USA).cue" size="101" crc="4669eb9d" md5="ba0916f2d1e3497e8019efb58f00e1ff" sha1="dc93508a3943dbd28ecc8d1837a6db5da2027449"/>
	</game>
	<game name="Striker - World Cup Special (Europe)" id="24564">
		<category>Games</category>
		<description>Striker - World Cup Special (Europe)</description>
		<rom name="Striker - World Cup Special (Europe).bin" size="482047104" crc="9b25745f" md5="e27af8a08f938793c81e20083de78ac7" sha1="5b9c29097d3db9d7d5073769292457c1fc867684"/>
		<rom name="Striker - World Cup Special (Europe).cue" size="125" crc="aef15ba4" md5="1c568c11c24f83d2eef645fa5bf7d8cb" sha1="0ef062ac111921e8119427ce43de78edbd9c37e5"/>
	</game>
	<game name="Super Street Fighter II Turbo (Europe)" id="5303">
		<category>Games</category>
		<description>Super Street Fighter II Turbo (Europe)</description>
		<rom name="Super Street Fighter II Turbo (Europe).bin" size="357155904" crc="84c80206" md5="5416f2c4986ad91fbd28d6db08baf5cd" sha1="a395ba2271d8322af893407837be7125b0aa0a82"/>
		<rom name="Super Street Fighter II Turbo (Europe).cue" size="127" crc="7a1f4248" md5="34bc1ea6d3141504bbb2d58339fe8bc7" sha1="0b48094ea4cbce70ba43fa24896e46ac37a4369d"/>
	</game>
	<game name="Super Wing Commander (Europe)" id="5302">
		<category>Games</category>
		<description>Super Wing Commander (Europe)</description>
		<rom name="Super Wing Commander (Europe).bin" size="614862192" crc="2e4ce990" md5="1b48df1fc1364facdfda505b940a7fcd" sha1="d811f6a40cb80d49b888fbb6b6a4ea53c3d4d894"/>
		<rom name="Super Wing Commander (Europe).cue" size="118" crc="62fe3b90" md5="44350c53cd55ff3091c8f9db887ee91f" sha1="2c5c28f677c1928098dc2137423f0a4da2373ea4"/>
	</game>
	<game name="Supreme Warrior (USA) (Disc 1) (Fire &amp; Earth)" id="89498">
		<category>Games</category>
		<description>Supreme Warrior (USA) (Disc 1) (Fire &amp; Earth)</description>
		<rom name="Supreme Warrior (USA) (Disc 1) (Fire &amp; Earth).bin" size="771761760" crc="19af2f51" md5="52fa9002244383ea36942943c854dc7d" sha1="67b6a18eaef5f07860eeb258d7c301bf9bc8507d"/>
		<rom name="Supreme Warrior (USA) (Disc 1) (Fire &amp; Earth).cue" size="134" crc="ab66c4ce" md5="b9a0dec724a5bf0770a60eaccef0c9aa" sha1="640cb5670ea4561729cae6dbd75d80e999e66caf"/>
	</game>
	<game name="Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu)" id="14533">
		<category>Games</category>
		<description>Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu)</description>
		<rom name="Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu).bin" size="771761760" crc="59a521fd" md5="2736c9e49189fcd3201544330595ae60" sha1="47a63c0714f7b6a858abd02070d963fbd24493ce"/>
		<rom name="Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu).cue" size="136" crc="7402882c" md5="e50e90ab15bc7967e461fc7bad50dffd" sha1="72149597bbf66706451b722f3fdd0dd59f3682ec"/>
	</game>
	<game name="Syndicate (Europe)" id="14761">
		<category>Games</category>
		<description>Syndicate (Europe)</description>
		<rom name="Syndicate (Europe).bin" size="129557568" crc="16aa6cea" md5="170b66bccd565b5d3ec279f8e803bb20" sha1="07ab4244bc8a2394a37ccf1ea3d2b6bc4536b8c7"/>
		<rom name="Syndicate (Europe).cue" size="107" crc="c49d421f" md5="81dbedc56d6a9cf4bb1915f5863d2dc4" sha1="5e447e81051622870ed3b67012c6e365cdac2f26"/>
	</game>
	<game name="Theme Park (Europe) (En,Fr)" id="14764">
		<category>Games</category>
		<description>Theme Park (Europe) (En,Fr)</description>
		<rom name="Theme Park (Europe) (En,Fr).bin" size="227099712" crc="59a4d934" md5="3a4021fa96b679021133bf101e0d7c64" sha1="78999d80c678841502c49a2d5c3c54efc1ee04db"/>
		<rom name="Theme Park (Europe) (En,Fr).cue" size="116" crc="db451ebd" md5="a0ab4cda2dfb16db84f6466111865f89" sha1="55c96c70d248f328e60873699856475e1c5104da"/>
	</game>
	<game name="Total Eclipse (Europe) (DFJN5015ZAZ)" id="66196">
		<category>Games</category>
		<description>Total Eclipse (Europe) (DFJN5015ZAZ)</description>
		<rom name="Total Eclipse (Europe) (DFJN5015ZAZ).bin" size="386410080" crc="5df075d0" md5="53dee66541c9524adffdd61a5bb01690" sha1="d950671d8d17d9ddff77c47cfb7081ea8b86d591"/>
		<rom name="Total Eclipse (Europe) (DFJN5015ZAZ).cue" size="102" crc="8cd91b11" md5="ccac24f0cfb89862341fe18184b2ce7c" sha1="ebb91fc2e7a4f536cae91866b7d30c2681ab7b05"/>
	</game>
	<game name="Total Eclipse (USA, Europe)" id="45867">
		<category>Games</category>
		<description>Total Eclipse (USA, Europe)</description>
		<rom name="Total Eclipse (USA, Europe).bin" size="422184000" crc="9119e43d" md5="ade1df39023c1f5fe0a3f65481740568" sha1="715869e4eecdc202983d0b688b78a76648182f00"/>
		<rom name="Total Eclipse (USA, Europe).cue" size="93" crc="62e542ea" md5="95a0a130890e67d056ef54746fd4060d" sha1="d1ef2dea147b85b749ac89fb6cb53e59900963dd"/>
	</game>
	<game name="Trip'd (USA, Europe)" id="19370">
		<category>Games</category>
		<description>Trip'd (USA, Europe)</description>
		<rom name="Trip'd (USA, Europe).bin" size="99451968" crc="65bdc9f0" md5="18ed2d933d1317f222fe9a1ee4bfd740" sha1="fb2ffb1f423f6ee934cdf2b2407d2077e100a37e"/>
		<rom name="Trip'd (USA, Europe).cue" size="132" crc="6e7de1eb" md5="7df5765c4766cc75ba446150e6ece0ee" sha1="3afecac91b52f5add1cae3704fbefb384b6f6b90"/>
	</game>
	<game name="True Golf Classics - Pebble Beach Golf Links (Europe)" id="5293">
		<category>Games</category>
		<description>True Golf Classics - Pebble Beach Golf Links (Europe)</description>
		<rom name="True Golf Classics - Pebble Beach Golf Links (Europe).bin" size="506479680" crc="1bca7a28" md5="53b43d875616b5115dafc925caf8b700" sha1="794d262bc41ef1559694e969518d2cd85bdd7b69"/>
		<rom name="True Golf Classics - Pebble Beach Golf Links (Europe).cue" size="119" crc="7bc68760" md5="b62bf342a770d711140afbb920d5bc78" sha1="99c19c0d02dfe2d82981cbd7b9315a3c26b48925"/>
	</game>
	<game name="Twisted - The Game Show (Europe)" id="5294">
		<category>Games</category>
		<description>Twisted - The Game Show (Europe)</description>
		<rom name="Twisted - The Game Show (Europe).bin" size="746976384" crc="20a5bcc5" md5="be584a51f1c735f3f106bb55a0af5fbb" sha1="28d2e95b64d8c77cb6995399a47ccf0c0f221a6c"/>
		<rom name="Twisted - The Game Show (Europe).cue" size="98" crc="5aad5de2" md5="c330da5f7b7098c025114cdcb27c7d42" sha1="4cb01cb0eeaa354506e05ff6c5dff0e244564ae6"/>
	</game>
	<game name="VR Stalker (Europe) (Improved Version)" id="19581">
		<category>Games</category>
		<description>VR Stalker (Europe) (Improved Version)</description>
		<rom name="VR Stalker (Europe) (Improved Version).bin" size="175318080" crc="56de4120" md5="7a722e31b6958ab73c424eeccbf06716" sha1="563d4c3259f2b4e5f58921351cd92fd4c2f1bb64"/>
		<rom name="VR Stalker (Europe) (Improved Version).cue" size="104" crc="0b9e20b8" md5="0094115bee1d0eea7a195ac27c83219d" sha1="ffa8a6cca58dcfc760eda2b8722e304cac011366"/>
	</game>
	<game name="VR Stalker (USA, Korea)" id="48304">
		<category>Games</category>
		<description>VR Stalker (USA, Korea)</description>
		<rom name="VR Stalker (USA, Korea).bin" size="422536800" crc="25597e83" md5="18ea11a4d5ffd56e6d21edd0f8628b8f" sha1="ecb40ea9467c06c7c88d0cbdae500a02e6533787"/>
